Date : 2025-09-13 21:09:29
Directory : c:\Users\Administrator\Documents\horizoncraft\script
Total : 146 files,  7855 codes, 467 comments, 1118 blanks, all 9440 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        146 |      7,855 |        467 |      1,118 |      9,440 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        146 |      7,855 |        467 |      1,118 |      9,440 |
| . (Files)                                                                                                                 |          7 |        749 |         79 |        130 |        958 |
| Components                                                                                                                |         35 |      1,258 |         23 |        164 |      1,445 |
| Components (Files)                                                                                                        |         15 |        519 |         11 |         67 |        597 |
| Components\EnergyBlocks                                                                                                   |          1 |         20 |          0 |          3 |         23 |
| Components\EntityComponents                                                                                               |          2 |         21 |          0 |          5 |         26 |
| Components\Interfaces                                                                                                     |          1 |         11 |          0 |          2 |         13 |
| Components\Item                                                                                                           |          1 |         42 |          2 |         11 |         55 |
| Components\Systems                                                                                                        |         15 |        645 |         10 |         76 |        731 |
| Components\Systems (Files)                                                                                                |         13 |        562 |         10 |         69 |        641 |
| Components\Systems\BlockSystems                                                                                           |          2 |         83 |          0 |          7 |         90 |
| Components\Systems\BlockSystems\EnergyBlocks                                                                              |          2 |         83 |          0 |          7 |         90 |
| Entity                                                                                                                    |          5 |        117 |          9 |         15 |        141 |
| Events                                                                                                                    |          8 |        529 |         21 |         79 |        629 |
| Events (Files)                                                                                                            |          6 |        455 |         20 |         61 |        536 |
| Events\SystemEvents                                                                                                       |          1 |         10 |          0 |          2 |         12 |
| Events\player                                                                                                             |          1 |         64 |          1 |         16 |         81 |
| Expand                                                                                                                    |          1 |         57 |         20 |         10 |         87 |
